nombre_imagen,nombre_avenida,calzada,tramo_id,pci_clase
-jSpRjlkJE66_ghzBsTj-A_atras.jpg,Bertello,Ida,UM-36,Poor
5H9doH3RR_aIcq-NboNa3Q_adelante.jpg,Nestor_Gambetta,Ida,48,Poor
ObVMEEqRfT2mOVtiIbMFag_atras.jpg,Republica_de_Polonia,Ida,UM-10,Poor
H_TkQApvTheYJNefBl2_KQ_atras.jpg,San_Juan,Ida,U-04,Poor
QoJ3ZYJL82ViOZehesE1ug_adelante.jpg,Nestor_Gambetta,Ida,17,Poor
_KEMO1d59yN-M7MwEJ1drQ_adelante.jpg,Republica_de_Polonia,Vuelta,UM-19,Good
8NXhk5IRHh2YFtFVO2bOXw_atras.jpg,La_Revolucion,Ida,UM 30,Poor
NsIVUy5DaPmnS8gXB5greg_adelante.jpg,Marañon,Ida,UM11,Poor
mjdz3rWpCYJhrOHzszsIbQ_adelante.jpg,Nestor_Gambetta,Vuelta,37,Fair
iwtb_Vd4kGsedy4fgQT6fQ_atras.jpg,Nestor_Gambetta,Ida,5,Fair
9rfq4x0rPlP2Rz3fkw9qwg_adelante.jpg,La_Revolucion,Ida,UM 25,Poor
xW9Yds7cy07LkuvxytfAZA_atras.jpg,Nestor_Gambetta,Vuelta,25,Fair
NR3_Qqffqch9xn15PkRaAw_adelante.jpg,Nestor_Gambetta,Ida,1,Fair
Wf-C2Wh5SrnyJqb0B1t2hQ_atras.jpg,Nestor_Gambetta,Ida,14,Fair
vybpxlF6GUQIJvGGwoK9sQ_atras.jpg,Nestor_Gambetta,Ida,62,Fair
8Ibh_ByjeR0q2A3pWJOLFA_adelante.jpg,Nestor_Gambetta,Ida,44,Poor
HsLWohY_eWIf5bD1aAqaRg_adelante.jpg,Bertello,Ida,UM-26,Poor
S9rB4Chc8ne7wWlDvV9ObA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-17,Good
gZEHM2vFTr8ce_tnSaEsCA_adelante.jpg,Nestor_Gambetta,Ida,36,Poor
5JEZMC1ZxLwGDleNw9xeTQ_atras.jpg,Nestor_Gambetta,Ida,35,Poor
Y3BlEDIJ-EtY3zbCfWoxbQ_atras.jpg,Nestor_Gambetta,Ida,67,Fair
6jL6RT_FEOtWq1Kwakbnug_adelante.jpg,Sangarara,Vuelta,B-7,Poor
J7CtlvtnOoFCSsJHbAcP8A_atras.jpg,Nestor_Gambetta,Ida,62,Fair
_PkhgnBWoelvUoMZj6ZMGA_adelante.jpg,La_Revolucion,Ida,UM 21,Fair
WmBqzRB0MT-kSESCpggyow_adelante.jpg,Nestor_Gambetta,Vuelta,39,Poor
csEMh3gcJ-f-iThy3TalCA_adelante.jpg,Republica_de_Polonia,Ida,UM-05,Poor
9r7JcA8A6mKbRT7PtEiP4A_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-03,Very Poor
aVUCEUodBMFSM4K2dfyk2g_adelante.jpg,Nestor_Gambetta,Ida,31,Fair
ABarpkJm9IT0Gqg8E1HT2Q_atras.jpg,Nestor_Gambetta,Vuelta,46,Fair
73M5xUOiLNVN3bkiG2hlnA_atras.jpg,Bertello,Ida,UM-09,Fair
w4GY1Vtp7v92vyzS0WNC5Q_adelante.jpg,Republica_de_Polonia,Ida,UM-08,Poor
a7pSe5xaHJMghnpVKeVBLA_atras.jpg,Nestor_Gambetta,Vuelta,22,Fair
J0WZjNlGPhXBuwIhm0_F1Q_adelante.jpg,La_Revolucion,Ida,UM 36,Fair
eIVrQ9Sk0y3LKgegPUw82g_adelante.jpg,Bertello,Ida,UM-44,Poor
abgLnZkyTFeF9xegH85z6A_adelante.jpg,Nestor_Gambetta,Vuelta,54,Fair
t64Dd3jg8ZECbXyYLpuTUw_adelante.jpg,Republica_de_Polonia,Vuelta,UM-16,Good
DJT3at_n4GoTLHNLC8pROA_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-11,Poor
4eMsJcR92pwFejV2s6NoLQ_atras.jpg,Nestor_Gambetta,Ida,75,Fair
Gr7z1GogSDfarq4XODmG5w_atras.jpg,Sangarara,Ida,A-6,Fair
ryYH3s-xsez0NlMxxdhJ0Q_adelante.jpg,Nestor_Gambetta,Vuelta,5,Fair
_KEMO1d59yN-M7MwEJ1drQ_atras.jpg,Republica_de_Polonia,Vuelta,UM-19,Good
9C3JcXQwKgq7JjwMznNpZA_adelante.jpg,Nestor_Gambetta,Ida,54,Fair
VLM8SyaujbdT41erke3_tQ_adelante.jpg,Los_Conquistadores,Ida,005,Good
SULVoSWVV75qAN8QeNDBRQ_atras.jpg,Nestor_Gambetta,Vuelta,12,Fair
_TEvO_rsZDi4JPRgeXlh_w_atras.jpg,Republica_de_Polonia,Vuelta,UM-22,Good
MtzTMeAQ9fZUt-4htZc4fQ_adelante.jpg,Nestor_Gambetta,Ida,1,Fair
LqWnsDqeMXP9SMyqa0BOjg_atras.jpg,Nestor_Gambetta,Ida,7,Poor
JmhntTACnBCgGdJzyP6-kQ_atras.jpg,Nestor_Gambetta,Vuelta,75,Fair
_5zfPvuQL2orq5UJOo-mag_adelante.jpg,Nestor_Gambetta,Ida,35,Poor
HL1R5Z_r14Sn0ds1WFJKdA_atras.jpg,Nestor_Gambetta,Ida,42,Poor
8Tc_56qiFGr8O62E4eMuoQ_adelante.jpg,Nestor_Gambetta,Vuelta,52,Fair
w4GY1Vtp7v92vyzS0WNC5Q_atras.jpg,Republica_de_Polonia,Ida,UM-08,Poor
yM57r3dCuaEDuW3_bC6uBQ_atras.jpg,La_Revolucion,Ida,UM 25,Fair
ijT1_4h93Qh8uH_By_KvKA_atras.jpg,Marañon,Ida,UM01,Poor
P7GkEnvWq3SGQj9nyKPTvw_atras.jpg,Nestor_Gambetta,Vuelta,41,Poor
csEMh3gcJ-f-iThy3TalCA_atras.jpg,Republica_de_Polonia,Ida,UM-05,Poor
SxxUxRNh4f9AeVT_5BM8Sg_atras.jpg,Nestor_Gambetta,Vuelta,55,Fair
yeDxNkWeuUppEwDV7a9DrA_adelante.jpg,Nestor_Gambetta,Vuelta,6,Fair
PShXzQoBq-8JqLHzv8z1xg_adelante.jpg,La_Revolucion,Ida,UM 09,Fair
-M0DP-mrqkBqJ5fj0RwUCg_adelante.jpg,Republica_de_Polonia,Ida,UM-06,Fair
HxKKgx28-rTd12E8Nqa1UQ_atras.jpg,Republica_de_Polonia,Ida,UM-09,Poor
44anLFxfhz2O_jzj3gGjFw_adelante.jpg,Nestor_Gambetta,Vuelta,39,Poor
uJu-2qqR51Pjj5PnB-nWoQ_adelante.jpg,La_Revolucion,Ida,UM 10,Fair
oF0HM4x_-7-P4AuQaADz5g_atras.jpg,Nestor_Gambetta,Ida,5,Fair
BH6WUvV6BfE7TTT7hHcjfA_atras.jpg,Sangarara,Vuelta,B-11,Fair
2zBYP7FRRzZtCaDox2N_vg_adelante.jpg,La_Revolucion,Ida,UM 14,Poor
lz7RHO0WDrDzOVwcCbv_Kg_adelante.jpg,Bertello,Ida,UM-06,Poor
OsiHsJGLP0Dz5VteAtanRg_atras.jpg,Bertello,Ida,UM-35,Poor
jZFGV8H0UP3f7-mmg8fFog_atras.jpg,La_Revolucion,Ida,UM 27,Poor
A9EnZWb3E7xZNokUCkiwhA_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-49,Poor
oQmi6o5XE-reDczfzc7aKA_atras.jpg,Bertello,Ida,UM-08,Poor
-NeFmqKcxdaPPMiVKNzeJA_adelante.jpg,Nestor_Gambetta,Vuelta,68,Poor
I0lu5Yee3GFb0KFuHSjD0g_atras.jpg,Los_Conquistadores,Ida,010,Good
phyElNah9Z9MQQsK-waRMw_adelante.jpg,Sangarara,Vuelta,B-14,Fair
hg3whkKX5KUABifIMcET3Q_adelante.jpg,Marañon,Ida,UM13,Poor
9ZWQlVgmk6MrlhttDyVOQA_adelante.jpg,Republica_de_Polonia,Ida,UM-05,Poor
